__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
Update__13CEntitySeqKeyFf = .text:0x8005C028; // type:function size:0x500 scope:global
Reset__13CEntitySeqKeyFv = .text:0x8005C528; // type:function size:0x20 scope:global
Initialise__13CEntitySeqKeyFfiPUii = .text:0x8005C548; // type:function size:0x754 scope:global
__dt__13CEntitySeqKeyFv = .text:0x8005CC9C; // type:function size:0x1D4 scope:global
__dt__13SExplodedFaceFv = .text:0x8005CE70; // type:function size:0x44 scope:weak
__ct__13CEntitySeqKeyFP14CEntityManagerQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x8005CEB4; // type:function size:0x1F8 scope:global
__ct__13SExplodedFaceFv = .text:0x8005D0AC; // type:function size:0x50 scope:weak
__sinit_CEntitySeqKey_cpp = .text:0x8005D0FC; // type:function size:0x54 scope:local
SwapMovingDirection__10CPigSplineFv = .text:0x8005D150; // type:function size:0x2C scope:global
FindRegularSplinePositions__10CPigSplineFP8CDKW_V3diffiP8CDKW_V3d = .text:0x8005D17C; // type:function size:0x664 scope:global
NextPosition__10CPigSplineFfP8CDKW_V3dP8CDKW_V3dPf = .text:0x8005D7E0; // type:function size:0x30 scope:global
NextPosition__10CPigSplineFfP8CDKW_V3dP8CDKW_V3dP8CDKW_V3dPf = .text:0x8005D810; // type:function size:0x30 scope:global
NextPositionWithAll__10CPigSplineFfP8CDKW_V3dP8CDKW_V3dP8CDKW_V3dP8CDKW_V3dPf = .text:0x8005D840; // type:function size:0x284 scope:global
FindPosition__10CPigSplineFfP8CDKW_V3dP8CDKW_V3dP8CDKW_V3di = .text:0x8005DAC4; // type:function size:0x430 scope:global
Init__10CPigSplineFv = .text:0x8005DEF4; // type:function size:0x20 scope:global
__dt__10CPigSplineFv = .text:0x8005DF14; // type:function size:0x98 scope:global
__ct__10CPigSplineFv = .text:0x8005DFAC; // type:function size:0x74 scope:global
GetSplineByName__14CPigSplineBankFQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x8005E020; // type:function size:0xA8 scope:global
Parse__14CPigSplineBankFQ25DkXmd14CChunkIterator = .text:0x8005E0C8; // type:function size:0x964 scope:global
__dt__14CPigSplineBankFv = .text:0x8005EA2C; // type:function size:0x128 scope:global
__ct__14CPigSplineBankFP5CGame = .text:0x8005EB54; // type:function size:0x6C scope:global
__sinit_CPSplines_cpp = .text:0x8005EBC0; // type:function size:0x54 scope:local
UnLoad__17CRTCAnimForEntityFv = .text:0x8005EC14; // type:function size:0x1F8 scope:global
Reinitialize__17CRTCAnimForEntityFv = .text:0x8005EE0C; // type:function size:0xC scope:global
Activate__17CRTCAnimForEntityFv = .text:0x8005EE18; // type:function size:0x28 scope:global
Load__17CRTCAnimForEntityFv = .text:0x8005EE40; // type:function size:0x298 scope:global
CreateFromFile__17CRTCAnimForEntityFPQ25DkXmd14CChunkIterator = .text:0x8005F0D8; // type:function size:0x300 scope:global
__dt__17CRTCAnimForEntityFv = .text:0x8005F3D8; // type:function size:0x294 scope:global
__ct__17CRTCAnimForEntityFv = .text:0x8005F66C; // type:function size:0x74 scope:global
insert__Q23std74__vector_imp<17SRTCTaggedAnimDef,Q23std30allocator<17SRTCTaggedAnimDef>,0>FP17SRTCTaggedAnimDefUlRC17SRTCTaggedAnimDef = .text:0x8005F6E0; // type:function size:0x3C4 scope:weak
construct__Q23std30allocator<17SRTCTaggedAnimDef>FP17SRTCTaggedAnimDefRC17SRTCTaggedAnimDef = .text:0x8005FAA4; // type:function size:0x30 scope:weak
__ct__17SRTCTaggedAnimDefFRC17SRTCTaggedAnimDef = .text:0x8005FAD4; // type:function size:0x210 scope:weak
clear__Q23std76__vector_deleter<17SRTCTaggedAnimDef,Q23std30allocator<17SRTCTaggedAnimDef>>Fv = .text:0x8005FCE4; // type:function size:0x148 scope:weak
__dt__Q23std76__vector_deleter<17SRTCTaggedAnimDef,Q23std30allocator<17SRTCTaggedAnimDef>>Fv = .text:0x8005FE2C; // type:function size:0x184 scope:weak
__sinit_CRTCAnimForEntity_cpp = .text:0x8005FFB0; // type:function size:0x54 scope:local
ContinueAnim__18CRTCEntityAnimatedFv = .text:0x80060004; // type:function size:0x20C scope:global
GetEntity__18CRTCEntityAnimatedFv = .text:0x80060210; // type:function size:0x8 scope:global
UnLoadAnim__18CRTCEntityAnimatedFv = .text:0x80060218; // type:function size:0xB8 scope:global
Reinitialize__18CRTCEntityAnimatedFv = .text:0x800602D0; // type:function size:0x20 scope:global
LoadAnim__18CRTCEntityAnimatedFv = .text:0x800602F0; // type:function size:0xB8 scope:global
Stop__18CRTCEntityAnimatedFv = .text:0x800603A8; // type:function size:0x13C scope:global
Update__18CRTCEntityAnimatedFf = .text:0x800604E4; // type:function size:0x31C scope:global
Start__18CRTCEntityAnimatedFv = .text:0x80060800; // type:function size:0x3A8 scope:global
CreateFromFile__18CRTCEntityAnimatedFPQ25DkXmd14CChunkIterator = .text:0x80060BA8; // type:function size:0x140 scope:global
__dt__18CRTCEntityAnimatedFv = .text:0x80060CE8; // type:function size:0xFC scope:global
__ct__18CRTCEntityAnimatedFv = .text:0x80060DE4; // type:function size:0x68 scope:global
__sinit_CRTCEntityAnimated_cpp = .text:0x80060E4C; // type:function size:0x54 scope:local
ReadType__9CRTCEventFPQ25DkXmd14CChunkIterator = .text:0x80060EA0; // type:function size:0x90 scope:global
ParseParam__9CRTCEventFPQ25DkXmd14CChunkIterator = .text:0x80060F30; // type:function size:0x8 scope:global
CreateFromFile__9CRTCEventFPQ25DkXmd14CChunkIterator = .text:0x80060F38; // type:function size:0x10C scope:global
__dt__9CRTCEventFv = .text:0x80061044; // type:function size:0x68 scope:global
__ct__9CRTCEventFP16CRTCPlayerEntity = .text:0x800610AC; // type:function size:0x54 scope:global
__sinit_CRTCEvent_cpp = .text:0x80061100; // type:function size:0x54 scope:local
__dt__8CRTCFadeFv = .text:0x80061154; // type:function size:0x44 scope:global
__ct__8CRTCFadeFv = .text:0x80061198; // type:function size:0x1C scope:global
__sinit_CRTCFade_cpp = .text:0x800611B4; // type:function size:0x54 scope:local
ParseParam__13CRTCFadeEventFPQ25DkXmd14CChunkIterator = .text:0x80061208; // type:function size:0x1B4 scope:global
Activate__13CRTCFadeEventFv = .text:0x800613BC; // type:function size:0x90 scope:global
__dt__13CRTCFadeEventFv = .text:0x8006144C; // type:function size:0x78 scope:global
__ct__13CRTCFadeEventFP16CRTCPlayerEntity = .text:0x800614C4; // type:function size:0x4C scope:global
__sinit_CRTCFadeEvent_cpp = .text:0x80061510; // type:function size:0x54 scope:local
ParseParam__11CRTCFXEventFPQ25DkXmd14CChunkIterator = .text:0x80061564; // type:function size:0x16C scope:global
Activate__11CRTCFXEventFv = .text:0x800616D0; // type:function size:0x20 scope:global
__dt__11CRTCFXEventFv = .text:0x800616F0; // type:function size:0x78 scope:global
__ct__11CRTCFXEventFP16CRTCPlayerEntity = .text:0x80061768; // type:function size:0x80 scope:global
__sinit_CRTCFXEvent_cpp = .text:0x800617E8; // type:function size:0x54 scope:local
GetType__16CRTCPlayerEntityFv = .text:0x8006183C; // type:function size:0x8 scope:weak
StopRTC__16CRTCPlayerEntityFv = .text:0x80061844; // type:function size:0x2FC scope:global
IsInFade__16CRTCPlayerEntityFv = .text:0x80061B40; // type:function size:0x8 scope:global
StartFade__16CRTCPlayerEntityFUi = .text:0x80061B48; // type:function size:0x84 scope:global
ManageMessage__16CRTCPlayerEntityFR10SDkMessage = .text:0x80061BCC; // type:function size:0x32C scope:global
IsFinished__16CRTCPlayerEntityFv = .text:0x80061EF8; // type:function size:0x14 scope:global
Render__16CRTCPlayerEntityFf = .text:0x80061F0C; // type:function size:0x4 scope:global
Update__16CRTCPlayerEntityFf = .text:0x80061F10; // type:function size:0xE98 scope:global
Start__16CRTCPlayerEntityFv = .text:0x80062DA8; // type:function size:0x410 scope:global
Parse__16CRTCPlayerEntityFQ25DkXmd14CChunkIterator = .text:0x800631B8; // type:function size:0xB5C scope:global
__dt__16CRTCPlayerEntityFv = .text:0x80063D14; // type:function size:0x3A4 scope:global
__ct__16CRTCPlayerEntityFP14CEntityManagerQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x800640B8; // type:function size:0x138 scope:global
substr__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>CFUlUl = .text:0x800641F0; // type:function size:0xB4 scope:weak
__vc__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>FUl = .text:0x800642A4; // type:function size:0x158 scope:weak
__ct__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>FRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>UlUlRCQ23std12allocator<c> = .text:0x800643FC; // type:function size:0x248 scope:weak
__sinit_CRTCPlayerEntity_cpp = .text:0x80064644; // type:function size:0x54 scope:local
IsFutureActivation__13CRTCSequencerFf = .text:0x80064698; // type:function size:0x40 scope:global
ReInitiliaze__13CRTCSequencerFv = .text:0x800646D8; // type:function size:0x108 scope:global
GetKeyList__13CRTCSequencerFv = .text:0x800647E0; // type:function size:0x24 scope:global
GetCurrentKeyByNum__13CRTCSequencerFUi = .text:0x80064804; // type:function size:0x3C scope:global
GetNbCurrentKeys__13CRTCSequencerFv = .text:0x80064840; // type:function size:0x8 scope:global
AddKey__13CRTCSequencerFP10CRTCSeqKey = .text:0x80064848; // type:function size:0x7C scope:global
Update__13CRTCSequencerFf = .text:0x800648C4; // type:function size:0x158 scope:global
Start__13CRTCSequencerFv = .text:0x80064A1C; // type:function size:0x114 scope:global
DeleteKeyList__13CRTCSequencerFv = .text:0x80064B30; // type:function size:0x8C scope:global
__dt__13CRTCSequencerFv = .text:0x80064BBC; // type:function size:0x124 scope:global
__ct__13CRTCSequencerFv = .text:0x80064CE0; // type:function size:0xBC scope:global
Reinitialize__10CRTCSeqKeyFv = .text:0x80064D9C; // type:function size:0xC scope:global
Greater__10CRTCSeqKeyFP10CRTCSeqKeyP10CRTCSeqKey = .text:0x80064DA8; // type:function size:0x38 scope:global
Activate__10CRTCSeqKeyFv = .text:0x80064DE0; // type:function size:0xC scope:global
__dt__10CRTCSeqKeyFv = .text:0x80064DEC; // type:function size:0x50 scope:global
__ct__10CRTCSeqKeyFv = .text:0x80064E3C; // type:function size:0x24 scope:global
sort<PP10CRTCSeqKey,PFP10CRTCSeqKeyP10CRTCSeqKey_i>__3stdFPP10CRTCSeqKeyPP10CRTCSeqKeyPFP10CRTCSeqKeyP10CRTCSeqKey_i = .text:0x80064E60; // type:function size:0x34C scope:weak
__sort132<PP10CRTCSeqKey,PFP10CRTCSeqKeyP10CRTCSeqKey_i>__3stdFPP10CRTCSeqKeyPP10CRTCSeqKeyPP10CRTCSeqKeyPFP10CRTCSeqKeyP10CRTCSeqKey_i = .text:0x800651AC; // type:function size:0x114 scope:weak
__selection_sort<PP10CRTCSeqKey,PFP10CRTCSeqKeyP10CRTCSeqKey_i>__3stdFPP10CRTCSeqKeyPP10CRTCSeqKeyPFP10CRTCSeqKeyP10CRTCSeqKey_i = .text:0x800652C0; // type:function size:0xAC scope:weak
__sinit_CRTCSequencer_cpp = .text:0x8006536C; // type:function size:0x54 scope:local
__dt__17CRTCAddColorEventFv = .text:0x800653C0; // type:function size:0x68 scope:weak
ParseParam__17CRTCAddColorEventFPQ25DkXmd14CChunkIterator = .text:0x80065428; // type:function size:0x19C scope:global
Activate__17CRTCAddColorEventFv = .text:0x800655C4; // type:function size:0x20 scope:global
__ct__17CRTCAddColorEventFP16CRTCPlayerEntity = .text:0x800655E4; // type:function size:0x44 scope:global
__sinit_CRTCAddColorEvent_cpp = .text:0x80065628; // type:function size:0x54 scope:local
AddToDictionnary__8CMailBoxFQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x8006567C; // type:function size:0x98 scope:global
GetDictionnaryIndexFromString__8CMailBoxFQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x80065714; // type:function size:0xCC scope:global
ExistMessage__8CMailBoxFQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x800657E0; // type:function size:0x154 scope:global
GetMessage__8CMailBoxFP10SDkMessageRQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>i = .text:0x80065934; // type:function size:0x180 scope:global
AddFlag__8CMailBoxFUiUi = .text:0x80065AB4; // type:function size:0x1C scope:weak
SendMessage__8CMailBoxFQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>Ui = .text:0x80065AD0; // type:function size:0x32C scope:global
DelFlag__8CMailBoxFUiUi = .text:0x80065DFC; // type:function size:0x1C scope:weak
RestoreMessageList__8CMailBoxFPv = .text:0x80065E18; // type:function size:0x310 scope:global
SaveMessageList__8CMailBoxFPv = .text:0x80066128; // type:function size:0x4C4 scope:global
GetSaveSize__8CMailBoxFv = .text:0x800665EC; // type:function size:0x1A0 scope:global
UpdateMessageList__8CMailBoxFv = .text:0x8006678C; // type:function size:0xC4 scope:global
ResetMessageList__8CMailBoxFv = .text:0x80066850; // type:function size:0xBC scope:global
__dt__8CMailBoxFv = .text:0x8006690C; // type:function size:0x90 scope:global
__ct__8CMailBoxFP5CGameUi = .text:0x8006699C; // type:function size:0x114 scope:global
__dt__Q23std162vector<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,Q23std78allocator<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>>Fv = .text:0x80066AB0; // type:function size:0x60 scope:weak
at__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>FUl = .text:0x80066B10; // type:function size:0x188 scope:weak
insert__Q23std170__vector_imp<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,Q23std78allocator<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,0>FPQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>UlRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x80066C98; // type:function size:0x8C8 scope:weak
reserve__Q23std170__vector_imp<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,Q23std78allocator<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,0>FUl = .text:0x80067560; // type:function size:0x2B4 scope:weak
clear__Q23std172__vector_deleter<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,Q23std78allocator<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>>Fv = .text:0x80067814; // type:function size:0xC8 scope:weak
__dt__Q23std172__vector_deleter<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,Q23std78allocator<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>>Fv = .text:0x800678DC; // type:function size:0x104 scope:weak
__sinit_CMailBox_cpp = .text:0x800679E0; // type:function size:0x54 scope:local
GetType__21CEntityNPCBeeEffalumpFv = .text:0x80067A34; // type:function size:0x8 scope:weak
ParseBehavior__21CEntityNPCBeeEffalumpFQ25DkXmd14CChunkIteratorP21CEntityBhvTagBehavior = .text:0x80067A3C; // type:function size:0x3C scope:global
Parse__21CEntityNPCBeeEffalumpFQ25DkXmd14CChunkIterator = .text:0x80067A78; // type:function size:0x3C scope:global
Restore__21CEntityNPCBeeEffalumpFPv = .text:0x80067AB4; // type:function size:0x20 scope:global
Render__21CEntityNPCBeeEffalumpFf = .text:0x80067AD4; // type:function size:0x5C scope:global
UpdateDeathBehaviour__21CEntityNPCBeeEffalumpFf = .text:0x80067B30; // type:function size:0x4 scope:global
UpdateGrimaceBehaviour__21CEntityNPCBeeEffalumpFf = .text:0x80067B34; // type:function size:0x2A8 scope:global
UpdateFightBehaviour__21CEntityNPCBeeEffalumpFf = .text:0x80067DDC; // type:function size:0x264 scope:global
UpdatePursuitBehaviour__21CEntityNPCBeeEffalumpFf = .text:0x80068040; // type:function size:0x20 scope:global
UpdateDetectionBehaviour__21CEntityNPCBeeEffalumpFf = .text:0x80068060; // type:function size:0x244 scope:global
Reset__21CEntityNPCBeeEffalumpFv = .text:0x800682A4; // type:function size:0x20 scope:global
__dt__21CEntityNPCBeeEffalumpFv = .text:0x800682C4; // type:function size:0x68 scope:global
__ct__21CEntityNPCBeeEffalumpFP14CEntityManagerQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x8006832C; // type:function size:0x78 scope:global
__sinit_CEntityNPCBeeEffalump_cpp = .text:0x800683A4; // type:function size:0x54 scope:local
GetType__19CEntityNPCHnSWoozleFv = .text:0x800683F8; // type:function size:0x8 scope:weak
ParseBehavior__19CEntityNPCHnSWoozleFQ25DkXmd14CChunkIteratorP21CEntityBhvTagBehavior = .text:0x80068400; // type:function size:0x3C scope:global
Parse__19CEntityNPCHnSWoozleFQ25DkXmd14CChunkIterator = .text:0x8006843C; // type:function size:0x3C scope:global
Restore__19CEntityNPCHnSWoozleFPv = .text:0x80068478; // type:function size:0x20 scope:global
Render__19CEntityNPCHnSWoozleFf = .text:0x80068498; // type:function size:0x5C scope:global
UpdateDeathBehaviour__19CEntityNPCHnSWoozleFf = .text:0x800684F4; // type:function size:0x4 scope:global
UpdateGrimaceBehaviour__19CEntityNPCHnSWoozleFf = .text:0x800684F8; // type:function size:0x3CC scope:global
UpdateFightBehaviour__19CEntityNPCHnSWoozleFf = .text:0x800688C4; // type:function size:0x4E8 scope:global
UpdateDetectionBehaviour__19CEntityNPCHnSWoozleFf = .text:0x80068DAC; // type:function size:0x25C scope:global
Reset__19CEntityNPCHnSWoozleFv = .text:0x80069008; // type:function size:0x20 scope:global
__dt__19CEntityNPCHnSWoozleFv = .text:0x80069028; // type:function size:0x68 scope:global
__ct__19CEntityNPCHnSWoozleFP14CEntityManagerQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x80069090; // type:function size:0x88 scope:global
__sinit_CEntityNPCHnSWoozle_cpp = .text:0x80069118; // type:function size:0x54 scope:local
GetType__25CEntityNPCJackpotEffalumpFv = .text:0x8006916C; // type:function size:0x8 scope:weak
ParseBehavior__25CEntityNPCJackpotEffalumpFQ25DkXmd14CChunkIteratorP21CEntityBhvTagBehavior = .text:0x80069174; // type:function size:0x3C scope:global
Parse__25CEntityNPCJackpotEffalumpFQ25DkXmd14CChunkIterator = .text:0x800691B0; // type:function size:0x3C scope:global
