__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__dt__23CGamePartDMRoomLauncherFv = .text:0x80055E24; // type:function size:0x90 scope:global
__ct__23CGamePartDMRoomLauncherFP5CGame = .text:0x80055EB4; // type:function size:0x138 scope:global
__sinit_CGamePartDMRoomLauncher_cpp = .text:0x80055FEC; // type:function size:0x54 scope:local
GetType__23CEntityNPCBasicEffalumpFv = .text:0x80056040; // type:function size:0x8 scope:weak
ParseBehavior__23CEntityNPCBasicEffalumpFQ25DkXmd14CChunkIteratorP21CEntityBhvTagBehavior = .text:0x80056048; // type:function size:0x3C scope:global
Parse__23CEntityNPCBasicEffalumpFQ25DkXmd14CChunkIterator = .text:0x80056084; // type:function size:0x3C scope:global
Restore__23CEntityNPCBasicEffalumpFPv = .text:0x800560C0; // type:function size:0x20 scope:global
Render__23CEntityNPCBasicEffalumpFf = .text:0x800560E0; // type:function size:0x5C scope:global
UpdateGrimaceBehaviour__23CEntityNPCBasicEffalumpFf = .text:0x8005613C; // type:function size:0xD8 scope:global
UpdateFightBehaviour__23CEntityNPCBasicEffalumpFf = .text:0x80056214; // type:function size:0x314 scope:global
UpdateDetectionBehaviour__23CEntityNPCBasicEffalumpFf = .text:0x80056528; // type:function size:0x304 scope:global
Reset__23CEntityNPCBasicEffalumpFv = .text:0x8005682C; // type:function size:0x20 scope:global
__dt__23CEntityNPCBasicEffalumpFv = .text:0x8005684C; // type:function size:0x68 scope:global
__ct__23CEntityNPCBasicEffalumpFP14CEntityManagerQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x800568B4; // type:function size:0x80 scope:global
__sinit_CEntityNPCBasicEffalump_cpp = .text:0x80056934; // type:function size:0x54 scope:local
GetSaveSize__15CEntityNPCArrowFv = .text:0x80056988; // type:function size:0x8 scope:weak
GetType__15CEntityNPCArrowFv = .text:0x80056990; // type:function size:0x8 scope:weak
ParseBehavior__15CEntityNPCArrowFQ25DkXmd14CChunkIteratorP21CEntityBhvTagBehavior = .text:0x80056998; // type:function size:0x4 scope:global
Parse__15CEntityNPCArrowFQ25DkXmd14CChunkIterator = .text:0x8005699C; // type:function size:0x4 scope:global
Render__15CEntityNPCArrowFf = .text:0x800569A0; // type:function size:0xDE8 scope:global
Render__Q25DKDSP10IIm3DBatchF15RwPrimitiveType = .text:0x80057788; // type:function size:0x30 scope:weak
Update__15CEntityNPCArrowFf = .text:0x800577B8; // type:function size:0x30 scope:global
Reset__15CEntityNPCArrowFv = .text:0x800577E8; // type:function size:0x20 scope:global
__dt__15CEntityNPCArrowFv = .text:0x80057808; // type:function size:0x68 scope:global
__ct__15CEntityNPCArrowFP14CEntityManagerQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x80057870; // type:function size:0xC4 scope:global
__sinit_CEntityNPCArrow_cpp = .text:0x80057934; // type:function size:0x54 scope:local
GetSaveSize__13CEntitySeqKeyFv = .text:0x80057988; // type:function size:0x8 scope:weak
GetType__13CEntitySeqKeyFv = .text:0x80057990; // type:function size:0x8 scope:weak
UpdateRoadSweeperFX__13CEntitySeqKeyFf = .text:0x80057998; // type:function size:0x540 scope:global
StopRoadSweeperFX__13CEntitySeqKeyFv = .text:0x80057ED8; // type:function size:0x88 scope:global
CreateRoadSweeperDustFX__13CEntitySeqKeyFP11CEntityMeshPQ25DKDSP16IParticleEmitter = .text:0x80057F60; // type:function size:0x14C scope:global
CreateRoadSweeperArrivingFX__13CEntitySeqKeyFP11CEntityMeshPQ25DKDSP16IParticleEmitter = .text:0x800580AC; // type:function size:0x150 scope:global
RotateOneRandomKey__13CEntitySeqKeyFv = .text:0x800581FC; // type:function size:0x3D0 scope:global
UnExplode__13CEntitySeqKeyFv = .text:0x800585CC; // type:function size:0xC scope:global
Explode__13CEntitySeqKeyFv = .text:0x800585D8; // type:function size:0x30 scope:global
UpdateExplodeFaceList__13CEntitySeqKeyFf = .text:0x80058608; // type:function size:0x284 scope:global
DecomposeFace__13CEntitySeqKeyFii9CDKW_RGBA = .text:0x8005888C; // type:function size:0x444 scope:global
BuildExplodeFace__13CEntitySeqKeyFi8CDKW_V3d8CDKW_V3d8CDKW_V3dUcff = .text:0x80058CD0; // type:function size:0x5D4 scope:global
BuildVertexList__13CEntitySeqKeyFUcff9CDKW_RGBAPA6_13SExplodedFace = .text:0x800592A4; // type:function size:0x33C scope:global
BuildExplodeFaceList__13CEntitySeqKeyFv = .text:0x800595E0; // type:function size:0x89C scope:global
RenderExplodedFaces__13CEntitySeqKeyFv = .text:0x80059E7C; // type:function size:0x498 scope:global
RotatePoly__13CEntitySeqKeyF8CDKW_V3d8CDKW_V3dP15CDKW_Im3DVertexff = .text:0x8005A314; // type:function size:0x2EC scope:global
ComputeRotatingTextureId__13CEntitySeqKeyFUiUi = .text:0x8005A600; // type:function size:0x2AC scope:global
RenderKey__13CEntitySeqKeyFii8CDKW_V3d8CDKW_V3d8CDKW_V3dP15CDKW_Im3DVertexPQ25DKDSP10IIm3DBatchPUiff = .text:0x8005A8AC; // type:function size:0xDDC scope:global
IsThereAKeyPressed__13CEntitySeqKeyFi = .text:0x8005B688; // type:function size:0x268 scope:global
IsActivatedKeyMatching__13CEntitySeqKeyFi = .text:0x8005B8F0; // type:function size:0x3A0 scope:global
ParseBehavior__13CEntitySeqKeyFQ25DkXmd14CChunkIteratorP21CEntityBhvTagBehavior = .text:0x8005BC90; // type:function size:0x4 scope:global
Parse__13CEntitySeqKeyFQ25DkXmd14CChunkIterator = .text:0x8005BC94; // type:function size:0x4 scope:global
Render__13CEntitySeqKeyFf = .text:0x8005BC98; // type:function size:0xB3C scope:global
Update__13CEntitySeqKeyFf = .text:0x8005C7D4; // type:function size:0x500 scope:global
Reset__13CEntitySeqKeyFv = .text:0x8005CCD4; // type:function size:0x20 scope:global
Initialise__13CEntitySeqKeyFfiPUii = .text:0x8005CCF4; // type:function size:0x754 scope:global
__dt__13CEntitySeqKeyFv = .text:0x8005D448; // type:function size:0x1D4 scope:global
__dt__13SExplodedFaceFv = .text:0x8005D61C; // type:function size:0x44 scope:weak
__ct__13CEntitySeqKeyFP14CEntityManagerQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x8005D660; // type:function size:0x1F8 scope:global
__ct__13SExplodedFaceFv = .text:0x8005D858; // type:function size:0x50 scope:weak
__sinit_CEntitySeqKey_cpp = .text:0x8005D8A8; // type:function size:0x54 scope:local
SwapMovingDirection__10CPigSplineFv = .text:0x8005D8FC; // type:function size:0x2C scope:global
FindRegularSplinePositions__10CPigSplineFP8CDKW_V3diffiP8CDKW_V3d = .text:0x8005D928; // type:function size:0x664 scope:global
NextPosition__10CPigSplineFfP8CDKW_V3dP8CDKW_V3dPf = .text:0x8005DF8C; // type:function size:0x30 scope:global
NextPosition__10CPigSplineFfP8CDKW_V3dP8CDKW_V3dP8CDKW_V3dPf = .text:0x8005DFBC; // type:function size:0x30 scope:global
NextPositionWithAll__10CPigSplineFfP8CDKW_V3dP8CDKW_V3dP8CDKW_V3dP8CDKW_V3dPf = .text:0x8005DFEC; // type:function size:0x284 scope:global
FindPosition__10CPigSplineFfP8CDKW_V3dP8CDKW_V3dP8CDKW_V3di = .text:0x8005E270; // type:function size:0x430 scope:global
Init__10CPigSplineFv = .text:0x8005E6A0; // type:function size:0x20 scope:global
__dt__10CPigSplineFv = .text:0x8005E6C0; // type:function size:0x98 scope:global
__ct__10CPigSplineFv = .text:0x8005E758; // type:function size:0x74 scope:global
GetSplineByName__14CPigSplineBankFQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x8005E7CC; // type:function size:0xA8 scope:global
Parse__14CPigSplineBankFQ25DkXmd14CChunkIterator = .text:0x8005E874; // type:function size:0x964 scope:global
__dt__14CPigSplineBankFv = .text:0x8005F1D8; // type:function size:0x128 scope:global
__ct__14CPigSplineBankFP5CGame = .text:0x8005F300; // type:function size:0x6C scope:global
__sinit_CPSplines_cpp = .text:0x8005F36C; // type:function size:0x54 scope:local
UnLoad__17CRTCAnimForEntityFv = .text:0x8005F3C0; // type:function size:0x1F8 scope:global
Reinitialize__17CRTCAnimForEntityFv = .text:0x8005F5B8; // type:function size:0xC scope:global
Activate__17CRTCAnimForEntityFv = .text:0x8005F5C4; // type:function size:0x28 scope:global
Load__17CRTCAnimForEntityFv = .text:0x8005F5EC; // type:function size:0x298 scope:global
CreateFromFile__17CRTCAnimForEntityFPQ25DkXmd14CChunkIterator = .text:0x8005F884; // type:function size:0x300 scope:global
__dt__17CRTCAnimForEntityFv = .text:0x8005FB84; // type:function size:0x294 scope:global
__ct__17CRTCAnimForEntityFv = .text:0x8005FE18; // type:function size:0x74 scope:global
insert__Q23std74__vector_imp<17SRTCTaggedAnimDef,Q23std30allocator<17SRTCTaggedAnimDef>,0>FP17SRTCTaggedAnimDefUlRC17SRTCTaggedAnimDef = .text:0x8005FE8C; // type:function size:0x3C4 scope:weak
construct__Q23std30allocator<17SRTCTaggedAnimDef>FP17SRTCTaggedAnimDefRC17SRTCTaggedAnimDef = .text:0x80060250; // type:function size:0x30 scope:weak
__ct__17SRTCTaggedAnimDefFRC17SRTCTaggedAnimDef = .text:0x80060280; // type:function size:0x210 scope:weak
clear__Q23std76__vector_deleter<17SRTCTaggedAnimDef,Q23std30allocator<17SRTCTaggedAnimDef>>Fv = .text:0x80060490; // type:function size:0x148 scope:weak
__dt__Q23std76__vector_deleter<17SRTCTaggedAnimDef,Q23std30allocator<17SRTCTaggedAnimDef>>Fv = .text:0x800605D8; // type:function size:0x184 scope:weak
__sinit_CRTCAnimForEntity_cpp = .text:0x8006075C; // type:function size:0x54 scope:local
ContinueAnim__18CRTCEntityAnimatedFv = .text:0x800607B0; // type:function size:0x20C scope:global
GetEntity__18CRTCEntityAnimatedFv = .text:0x800609BC; // type:function size:0x8 scope:global
UnLoadAnim__18CRTCEntityAnimatedFv = .text:0x800609C4; // type:function size:0xB8 scope:global
Reinitialize__18CRTCEntityAnimatedFv = .text:0x80060A7C; // type:function size:0x20 scope:global
LoadAnim__18CRTCEntityAnimatedFv = .text:0x80060A9C; // type:function size:0xB8 scope:global
Stop__18CRTCEntityAnimatedFv = .text:0x80060B54; // type:function size:0x13C scope:global
Update__18CRTCEntityAnimatedFf = .text:0x80060C90; // type:function size:0x31C scope:global
Start__18CRTCEntityAnimatedFv = .text:0x80060FAC; // type:function size:0x3A8 scope:global
CreateFromFile__18CRTCEntityAnimatedFPQ25DkXmd14CChunkIterator = .text:0x80061354; // type:function size:0x140 scope:global
__dt__18CRTCEntityAnimatedFv = .text:0x80061494; // type:function size:0xFC scope:global
__ct__18CRTCEntityAnimatedFv = .text:0x80061590; // type:function size:0x68 scope:global
__sinit_CRTCEntityAnimated_cpp = .text:0x800615F8; // type:function size:0x54 scope:local
ReadType__9CRTCEventFPQ25DkXmd14CChunkIterator = .text:0x8006164C; // type:function size:0x90 scope:global
ParseParam__9CRTCEventFPQ25DkXmd14CChunkIterator = .text:0x800616DC; // type:function size:0x8 scope:global
CreateFromFile__9CRTCEventFPQ25DkXmd14CChunkIterator = .text:0x800616E4; // type:function size:0x10C scope:global
__dt__9CRTCEventFv = .text:0x800617F0; // type:function size:0x68 scope:global
__ct__9CRTCEventFP16CRTCPlayerEntity = .text:0x80061858; // type:function size:0x54 scope:global
__sinit_CRTCEvent_cpp = .text:0x800618AC; // type:function size:0x54 scope:local
__dt__8CRTCFadeFv = .text:0x80061900; // type:function size:0x44 scope:global
__ct__8CRTCFadeFv = .text:0x80061944; // type:function size:0x1C scope:global
__sinit_CRTCFade_cpp = .text:0x80061960; // type:function size:0x54 scope:local
ParseParam__13CRTCFadeEventFPQ25DkXmd14CChunkIterator = .text:0x800619B4; // type:function size:0x1B4 scope:global
Activate__13CRTCFadeEventFv = .text:0x80061B68; // type:function size:0x90 scope:global
__dt__13CRTCFadeEventFv = .text:0x80061BF8; // type:function size:0x78 scope:global
__ct__13CRTCFadeEventFP16CRTCPlayerEntity = .text:0x80061C70; // type:function size:0x4C scope:global
__sinit_CRTCFadeEvent_cpp = .text:0x80061CBC; // type:function size:0x54 scope:local
ParseParam__11CRTCFXEventFPQ25DkXmd14CChunkIterator = .text:0x80061D10; // type:function size:0x16C scope:global
Activate__11CRTCFXEventFv = .text:0x80061E7C; // type:function size:0x20 scope:global
__dt__11CRTCFXEventFv = .text:0x80061E9C; // type:function size:0x78 scope:global
__ct__11CRTCFXEventFP16CRTCPlayerEntity = .text:0x80061F14; // type:function size:0x80 scope:global
__sinit_CRTCFXEvent_cpp = .text:0x80061F94; // type:function size:0x54 scope:local
GetType__16CRTCPlayerEntityFv = .text:0x80061FE8; // type:function size:0x8 scope:weak
StopRTC__16CRTCPlayerEntityFv = .text:0x80061FF0; // type:function size:0x54C scope:global
IsInFade__16CRTCPlayerEntityFv = .text:0x8006253C; // type:function size:0x8 scope:global
StartFade__16CRTCPlayerEntityFUi = .text:0x80062544; // type:function size:0x84 scope:global
ManageMessage__16CRTCPlayerEntityFR10SDkMessage = .text:0x800625C8; // type:function size:0x32C scope:global
IsFinished__16CRTCPlayerEntityFv = .text:0x800628F4; // type:function size:0x14 scope:global
Render__16CRTCPlayerEntityFf = .text:0x80062908; // type:function size:0x4 scope:global
Update__16CRTCPlayerEntityFf = .text:0x8006290C; // type:function size:0x12F0 scope:global
Start__16CRTCPlayerEntityFv = .text:0x80063BFC; // type:function size:0x658 scope:global
Parse__16CRTCPlayerEntityFQ25DkXmd14CChunkIterator = .text:0x80064254; // type:function size:0xB88 scope:global
__dt__16CRTCPlayerEntityFv = .text:0x80064DDC; // type:function size:0x3A4 scope:global
__ct__16CRTCPlayerEntityFP14CEntityManagerQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x80065180; // type:function size:0x138 scope:global
substr__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>CFUlUl = .text:0x800652B8; // type:function size:0xB4 scope:weak
__vc__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>FUl = .text:0x8006536C; // type:function size:0x158 scope:weak
__ct__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>FRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>UlUlRCQ23std12allocator<c> = .text:0x800654C4; // type:function size:0x248 scope:weak
__sinit_CRTCPlayerEntity_cpp = .text:0x8006570C; // type:function size:0x54 scope:local
IsFutureActivation__13CRTCSequencerFf = .text:0x80065760; // type:function size:0x40 scope:global
ReInitiliaze__13CRTCSequencerFv = .text:0x800657A0; // type:function size:0x108 scope:global
GetKeyList__13CRTCSequencerFv = .text:0x800658A8; // type:function size:0x24 scope:global
GetCurrentKeyByNum__13CRTCSequencerFUi = .text:0x800658CC; // type:function size:0x3C scope:global
GetNbCurrentKeys__13CRTCSequencerFv = .text:0x80065908; // type:function size:0x8 scope:global
AddKey__13CRTCSequencerFP10CRTCSeqKey = .text:0x80065910; // type:function size:0x7C scope:global
Update__13CRTCSequencerFf = .text:0x8006598C; // type:function size:0x158 scope:global
Start__13CRTCSequencerFv = .text:0x80065AE4; // type:function size:0x114 scope:global
DeleteKeyList__13CRTCSequencerFv = .text:0x80065BF8; // type:function size:0x8C scope:global
__dt__13CRTCSequencerFv = .text:0x80065C84; // type:function size:0x124 scope:global
__ct__13CRTCSequencerFv = .text:0x80065DA8; // type:function size:0xBC scope:global
Reinitialize__10CRTCSeqKeyFv = .text:0x80065E64; // type:function size:0xC scope:global
Greater__10CRTCSeqKeyFP10CRTCSeqKeyP10CRTCSeqKey = .text:0x80065E70; // type:function size:0x38 scope:global
Activate__10CRTCSeqKeyFv = .text:0x80065EA8; // type:function size:0xC scope:global
__dt__10CRTCSeqKeyFv = .text:0x80065EB4; // type:function size:0x50 scope:global
__ct__10CRTCSeqKeyFv = .text:0x80065F04; // type:function size:0x24 scope:global
sort<PP10CRTCSeqKey,PFP10CRTCSeqKeyP10CRTCSeqKey_i>__3stdFPP10CRTCSeqKeyPP10CRTCSeqKeyPFP10CRTCSeqKeyP10CRTCSeqKey_i = .text:0x80065F28; // type:function size:0x34C scope:weak
__sort132<PP10CRTCSeqKey,PFP10CRTCSeqKeyP10CRTCSeqKey_i>__3stdFPP10CRTCSeqKeyPP10CRTCSeqKeyPP10CRTCSeqKeyPFP10CRTCSeqKeyP10CRTCSeqKey_i = .text:0x80066274; // type:function size:0x114 scope:weak
__selection_sort<PP10CRTCSeqKey,PFP10CRTCSeqKeyP10CRTCSeqKey_i>__3stdFPP10CRTCSeqKeyPP10CRTCSeqKeyPFP10CRTCSeqKeyP10CRTCSeqKey_i = .text:0x80066388; // type:function size:0xAC scope:weak
__sinit_CRTCSequencer_cpp = .text:0x80066434; // type:function size:0x54 scope:local
__dt__17CRTCAddColorEventFv = .text:0x80066488; // type:function size:0x68 scope:weak
ParseParam__17CRTCAddColorEventFPQ25DkXmd14CChunkIterator = .text:0x800664F0; // type:function size:0x19C scope:global
Activate__17CRTCAddColorEventFv = .text:0x8006668C; // type:function size:0x20 scope:global
__ct__17CRTCAddColorEventFP16CRTCPlayerEntity = .text:0x800666AC; // type:function size:0x44 scope:global
__sinit_CRTCAddColorEvent_cpp = .text:0x800666F0; // type:function size:0x54 scope:local
AddToDictionnary__8CMailBoxFQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x80066744; // type:function size:0x98 scope:global
GetDictionnaryIndexFromString__8CMailBoxFQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x800667DC; // type:function size:0xCC scope:global
ExistMessage__8CMailBoxFQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .text:0x800668A8; // type:function size:0x154 scope:global
GetMessage__8CMailBoxFP10SDkMessageRQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>i = .text:0x800669FC; // type:function size:0x180 scope:global
AddFlag__8CMailBoxFUiUi = .text:0x80066B7C; // type:function size:0x1C scope:weak
SendMessage__8CMailBoxFQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>Ui = .text:0x80066B98; // type:function size:0x32C scope:global
DelFlag__8CMailBoxFUiUi = .text:0x80066EC4; // type:function size:0x1C scope:weak
